         3.7479e-04,  2.9858e-01,  4.2212e-01,  2.8931e-01,  4.5815e-03,
         3.1052e-03,  8.5742e-01,  3.5132e-01,  3.7155e-03,  9.5557e-01,
         2.2697e-03,  8.2910e-01,  7.6807e-01,  7.2266e-01,  6.1913e-03,
         4.2343e-03,  7.3493e-05,  5.4785e-01,  5.2404e-04,  9.2139e-01,
         4.1733e-03, -5.1689e-04,  1.0273e+00,  5.0697e-03,  8.9264e-03,
         3.0251e-03,  9.3848e-01,  6.6996e-04,  6.3956e-05,  3.6035e-01,
        -3.0470e-04,  4.8926e-01, -7.0953e-04,  3.9825e-03,  5.1212e-04,
         1.0713e+00,  3.8208e-01,  8.9931e-04,  1.3016e-02,  3.2215e-03,
         3.2082e-03,  9.0456e-04,  6.8207e-03,  1.2061e+00,  1.1597e-03,
         1.2016e-03,  7.5388e-04,  5.1270e-03,  9.1064e-01,  7.5244e-01,
         2.6932e-03,  5.4312e-04, -5.3740e-04,  2.1591e-03,  3.4106e-01,
         4.9048e-01,  9.0918e-01,  3.3150e-03,  4.6349e-03, -1.0002e-04,
         2.5177e-03, -2.2078e-04,  3.3936e-01, -3.6621e-04,  1.5114e-02,
         3.3105e-01,  3.1204e-03,  1.1568e-03,  9.7132e-04,  9.9869e-03,
         3.8696e-01,  1.3369e+00, -4.7565e-05,  1.1162e-02,  1.6623e-03,
         3.4237e-03,  1.5450e-03, -8.9931e-04,  1.3313e-03,  5.4741e-04,
         1.2474e-02,  2.5902e-03, -2.8014e-04,  4.7565e-04,  5.9082e-01,
         4.2334e-01,  2.1706e-03,  2.6318e-01,  3.9148e-04,  4.1604e-04,
         1.1338e+00,  3.9940e-03,  9.2239e-03,  8.6823e-03,  2.4652e-04,
         1.3771e-03,  9.1797e-01,  8.1100e-03,  9.9659e-04,  9.1553e-03,
         1.1091e-03,  3.2120e-03,  2.3174e-03,  3.4741e-01,  2.6318e-01,
        -1.0481e-03,  4.5776e-03])), ('wav2vec2.feature_extractor.conv_layers.0.layer_norm.bias', tensor([-1.6251e-03,  6.4844e-01,  8.1348e-01,  1.1545e-04, -8.6606e-05,
         5.8031e-04,  3.0371e-01, -8.8916e-01,  3.6328e-01, -5.7178e-01,
        -1.9522e-03, -3.3784e-04, -1.1816e-03, -2.4548e-03, -9.8419e-04,
        -2.1095e-03, -4.3068e-03, -1.4734e-03,  1.2636e-03, -9.4128e-04,
         5.3406e-04, -3.4504e-03,  1.3574e-01,  5.4297e-01, -3.2178e-01,
        -2.0638e-03, -2.4366e-04, -1.0223e-03, -5.8784e-03, -1.2305e+00,
         1.0900e-03, -1.6003e-01, -3.1909e-01,  5.2344e-01, -2.3389e-01,
        -1.7929e-03, -1.0967e+00, -2.3918e-03, -3.2397e-01, -1.0271e-03,
        -3.1338e-03, -1.6718e-03, -1.3962e-03, -8.5306e-04, -1.7512e-04,
        -2.7847e-03, -1.6270e-03, -1.0185e-03,  6.2939e-01, -1.0157e-03,
        -1.2412e+00, -1.3475e-03, -1.0957e+00,  2.1152e-03, -1.1709e+00,
        -4.1656e-03, -1.3542e-03, -8.3496e-02, -7.5340e-04, -1.0605e+00,
        -1.4043e-04,  3.1079e-01, -9.7084e-04, -2.9443e-01, -2.2926e-03,
         1.0425e-01, -8.5815e-02, -8.7547e-04, -1.5459e-03, -3.0766e-03,
         1.9813e-04, -6.0616e-03, -2.0752e-03, -1.0309e-03,  7.0496e-02,
        -1.0293e+00, -3.1909e-01, -1.8358e-05, -4.9067e-04, -2.2850e-03,
        -1.3819e-03, -1.4153e-03,  2.5415e-04,  3.0664e-01, -8.4639e-06,
        -2.4681e-03,  9.4922e-01,  2.0444e-04,  1.0481e-03, -8.3350e-01,
         3.8695e-04, -1.4853e-04,  1.3294e-03,  2.2209e-04, -9.6464e-04,
        -3.7022e-03, -1.5621e-03, -1.1501e-03, -1.1263e-03, -6.0692e-03,
        -4.2844e-04, -7.8369e-01, -4.1351e-03, -1.0433e-03, -1.0052e-03,
        -1.6222e-03,  6.7854e-04,  3.4961e-01, -2.1973e-03, -2.8915e-03,
        -1.0910e-03, -1.4162e-03, -9.2125e-04, -2.5171e-01, -9.2173e-04,
        -1.1044e-03, -1.8749e-03, -4.2992e-03, -1.5821e-03, -1.0469e+00,
         6.0400e-01,  7.9453e-05, -2.8247e-01, -2.3308e-03, -5.0011e-03,
         5.9843e-04, -1.8072e-03,  2.8801e-04, -1.6966e-03,  1.0614e-03,
        -2.5101e-03,  4.3018e-01,  3.5553e-03,  9.1136e-05, -6.4812e-03,
        -4.2844e-04,  2.9492e-01, -1.7729e-03, -1.8555e-01, -2.8801e-04,
        -9.3079e-04,  3.9087e-01, -2.5330e-03, -2.5201e-04, -1.5717e-03,
         1.5998e-04, -1.0014e-03,  2.6226e-04, -5.5981e-04, -1.1533e+00,
         7.4148e-04, -2.0027e-03, -1.4505e-03, -9.4824e-01,  4.7729e-01,
        -2.5425e-03, -8.6689e-04, -8.1444e-04, -7.2908e-04, -2.0924e-03,
        -3.9368e-03, -1.3075e-03, -6.3184e-01, -1.5491e-01, -1.9627e-03,
        -1.6603e-03, -7.7963e-04, -1.3580e-03, -6.2847e-04, -2.9370e-01,
        -1.2535e-02, -1.8415e-03,  1.7653e-03, -2.3523e-01, -2.3022e-01,
        -2.9087e-03, -4.9095e-03,  6.5869e-01, -1.7414e-03, -2.1591e-03,
        -1.2445e-03, -8.8596e-04, -1.2412e+00, -9.9915e-02, -3.7098e-04,
        -4.9512e-01, -1.6088e-03, -8.4734e-04, -1.0186e+00, -3.4771e-03,
        -1.4277e-03,  4.7708e-04, -1.1148e-03, -2.2793e-03,  3.9429e-01,
        -4.4417e-04, -1.1240e+00,  3.3508e-02,  4.7095e-01, -1.4219e-03,
        -1.8091e-03, -6.2927e-02, -1.5087e-03, -2.9812e-03,  4.1992e-01,
        -2.2089e-04,  1.5488e-03, -2.3792e-01, -3.4009e-01, -5.9738e-03,
        -4.4465e-05, -3.1376e-03, -5.6124e-04, -1.4014e-01, -1.6947e-03,
        -1.4246e-01, -4.3488e-02, -3.4466e-03, -9.8340e-01, -4.0321e-03,
        -8.6689e-04,  3.1274e-01, -5.1022e-04,  1.2283e-03, -1.0117e+00,
        -2.6722e-03,  3.8052e-04, -2.5311e-03, -1.2109e+00, -2.8276e-04,
        -2.7828e-03, -1.2305e+00, -2.0332e-03, -1.3189e-03,  6.0693e-01,
        -2.7588e-01, -1.7052e-03, -3.4351e-03, -2.5673e-03, -2.7370e-03,
        -2.7390e-03, -3.9185e-02,  3.6669e-04,  5.4980e-01, -1.6384e-03,
        -1.8762e-01, -1.0204e-03, -6.9618e-04, -3.1567e-04,  9.9659e-04,
        -2.5330e-03, -2.5120e-03, -2.7943e-03, -1.4048e-03, -1.3457e+00,
         1.7762e-04, -6.9618e-03,  2.1301e-01, -1.0242e-03, -8.9550e-04,
        -3.5214e-04, -1.1978e-03, -2.0580e-03, -1.5984e-03, -1.4210e-03,
        -6.0742e-01, -3.8681e-03, -2.8467e-01, -1.4181e-03,  1.2760e-03,
        -1.2932e-03,  5.8789e-01, -1.4324e-03, -2.3022e-03, -1.1699e+00,
        -1.1005e-03, -2.5415e-01, -1.1592e+00, -1.6661e-03, -8.9600e-01,
         8.6212e-04, -3.5107e-01, -1.3292e-04, -2.7142e-03,  7.8223e-01,
        -1.0719e-03, -1.2159e-03, -3.6719e-01, -2.8515e-04, -2.4829e-01,
        -1.1402e-04, -8.6164e-04,  3.0060e-02, -1.9217e-03, -7.6953e-01,
        -1.8015e-03, -1.2388e-03, -5.3101e-03, -1.6546e-03, -3.8965e-01,
        -3.1470e-01, -2.7347e-04, -3.9673e-03, -2.2755e-03, -4.3259e-03,
        -2.9202e-03, -4.1237e-03,  5.5322e-01, -2.5101e-03, -7.0477e-04,
         3.0957e-01,  2.6221e-01,  1.3173e-05, -4.2700e-01,  6.9237e-04,
        -3.8338e-03, -2.5196e-03, -7.0953e-04, -1.7366e-03,  3.4009e-01,
        -1.5182e-03, -2.6188e-03, -2.0957e-04, -1.5173e-01,  8.6737e-04,
        -3.1090e-03, -2.4890e-01, -7.1220e-03, -1.6890e-03,  2.5511e-04,
         1.5998e-04, -2.7866e-03, -1.1120e-03, -7.9422e-03,  4.1718e-02,
        -2.0428e-03, -8.9648e-01, -1.1133e+00, -1.1660e+00, -1.1162e+00,
        -3.3307e-04, -1.0128e-03, -7.1478e-04,  8.5306e-04, -6.7377e-04,
        -5.0545e-05, -2.9517e-01,  4.4799e-04, -1.2541e-03, -1.8587e-03,
        -1.3489e-01, -1.6439e-04, -1.6413e-03, -2.7142e-03, -8.9741e-04,
        -1.3995e-04, -2.2335e-03, -2.0714e-03, -4.5919e-04, -1.7595e-03,
        -3.4046e-03,  9.4271e-04, -3.2120e-03,  5.9521e-01, -6.3944e-04,
        -6.1569e-03,  4.5252e-04,  3.7866e-01, -3.0176e-01,  3.2056e-01,
        -9.1076e-04,  3.2593e-01,  5.0000e-01, -5.2071e-03, -2.2125e-03,
        -8.4734e-04, -2.9640e-03, -2.6798e-04, -2.3842e-03, -7.3340e-01,
        -1.0223e-01,  1.0812e-04, -2.2430e-03,  8.6641e-04, -1.0400e+00,
        -5.3482e-03,  1.2779e-03, -1.2393e+00, -8.6523e-01,  9.7466e-04,
        -1.1260e+00,  3.7842e-01, -1.1654e-03, -8.7585e-02, -1.0926e-04,
        -1.8682e-03, -2.7704e-04,  6.5967e-01, -1.8854e-03, -1.5965e-03,
        -1.1790e-04, -4.2319e-06, -2.5158e-03, -2.4796e-04,  3.3984e-01,
         5.4169e-04, -2.3584e-01, -2.3657e-01, -1.6467e-01, -2.2850e-03,
        -2.6703e-03,  2.8760e-01, -2.3633e-01, -1.8072e-03, -1.0977e+00,
        -9.9182e-05,  3.4131e-01,  4.2603e-01,  5.8533e-02, -4.1885e-03,
        -6.1369e-04, -4.0550e-03,  3.9429e-01, -1.9109e-04, -1.3154e+00,
         8.7118e-04, -1.5717e-03, -1.2490e+00, -3.1567e-03, -3.0079e-03,
        -8.6880e-04, -6.6016e-01,  7.8201e-05, -3.4618e-04, -2.8101e-01,
        -6.1131e-04,  3.3105e-01, -1.1253e-03, -3.9911e-04, -1.3218e-03,
        -1.3447e+00, -1.5808e-01, -6.3801e-04, -4.3716e-03,  1.3180e-03,
        -9.9564e-04, -4.2558e-04, -5.7840e-04, -6.4600e-01, -6.2609e-04,
        -7.1573e-04, -1.1367e-04, -2.8229e-03, -1.2666e+00, -6.9287e-01,
         5.5742e-04, -8.8882e-04, -7.8201e-04, -2.2793e-03, -2.2461e-01,
         1.5833e-01, -1.3320e+00, -1.1978e-03, -2.8152e-03, -2.7037e-04,
        -1.3852e-04, -1.8339e-03, -1.8433e-01, -1.1005e-03, -6.0539e-03,
         1.2018e-01, -2.1076e-03, -7.5912e-04,  9.7752e-04, -2.8782e-03,
         2.2583e-01,  4.9902e-01, -9.5558e-04, -3.1986e-03, -5.5885e-04,
        -1.2093e-03, -4.3511e-04, -1.2360e-03, -7.0095e-05, -5.5730e-05,
        -4.2343e-03, -2.3785e-03, -2.3785e-03, -2.9135e-04, -1.1777e+00,
        -3.7378e-01, -4.3869e-05, -1.5198e-01, -7.4100e-04, -1.6336e-03,
        -9.7656e-01, -3.3779e-03, -3.0785e-03, -2.6054e-03, -6.9189e-04,
        -2.5330e-03, -5.8643e-01, -1.3618e-03, -3.2377e-04, -3.2005e-03,
         1.5879e-04,  1.0662e-03, -3.6645e-04, -2.3120e-01, -2.1167e-01,
        -7.0858e-04, -2.4242e-03])), ('wav2vec2.feature_extractor.conv_layers.1.conv.weight', tensor([[[ 9.3765e-03,  2.3621e-02, -8.5373e-03],
         [ 1.3745e-01,  1.7627e-01, -3.8770e-01],
         [-2.2827e-01,  8.8574e-01, -8.3057e-01],
         ...,
         [ 6.6284e-02,  1.1725e-01, -5.8929e-02],
         [ 7.7744e-03,  4.9591e-03,  2.3899e-03],
         [ 1.0345e-02,  2.6112e-03, -2.3537e-03]],

        [[ 2.6107e-04,  1.8396e-03,  3.0270e-03],
         [ 2.8290e-02,  1.7419e-01, -2.3941e-02],
         [ 3.3630e-02, -6.1691e-05,  1.0974e-01],
         ...,
         [ 8.6304e-02, -9.0881e-02,  1.2817e-01],
         [-3.7193e-03, -3.5858e-03, -8.3876e-04],
         [ 2.5916e-04,  3.2616e-03,  1.3962e-03]],

        [[ 1.3603e-02,  5.0888e-03,  1.1997e-03],
         [ 5.4871e-02,  5.1361e-02, -8.4152e-03],
         [ 6.4270e-02,  5.2887e-02,  4.8553e-02],
         ...,
         [ 1.0400e-01,  1.3867e-01, -1.5833e-01],
         [ 1.7456e-02,  9.1019e-03,  6.9389e-03],
         [ 1.6006e-02, -2.0809e-03, -3.7689e-02]],

        ...,

        [[ 1.4664e-02,  1.1581e-02,  1.4572e-02],
         [ 1.9150e-02,  1.5063e-01,  7.0312e-02],
         [ 4.3511e-06,  1.0004e-01,  5.0873e-02],
         ...,
         [ 3.5248e-02, -8.6914e-02,  1.0406e-01],
         [ 2.6646e-03,  1.0538e-03,  5.8784e-03],
